spp,CommonName,Source,PrimerNote,Country,Site,lat_deg,lat_min,lat_sec,lon_deg,CollectionYear,NumMarkers,MarkerName,CrossSpp,n,Repeat,He,Hese
Rhomboplites aurorubens,vermilion snapper,Bagley&Geller 1998 Molecular Ecology 7:1083-1090,1,USA,"near Murrells Inlet, South Carolina",33.5467,,,-79.0431,,1,Ra1,0,60,2,0.922,
Rhomboplites aurorubens,vermilion snapper,Bagley&Geller 1998 Molecular Ecology 7:1083-1090,1,USA,"near Murrells Inlet, South Carolina",33.5467,,,-79.0431,,1,Ra2,0,60,2,0.92,
Rhomboplites aurorubens,vermilion snapper,Bagley&Geller 1998 Molecular Ecology 7:1083-1090,1,USA,"near Murrells Inlet, South Carolina",33.5467,,,-79.0431,,1,Ra3,0,60,2,0.933,
Rhomboplites aurorubens,vermilion snapper,Bagley&Geller 1998 Molecular Ecology 7:1083-1090,1,USA,"near Murrells Inlet, South Carolina",33.5467,,,-79.0431,,1,Ra4,0,60,2,0.968,
Rhomboplites aurorubens,vermilion snapper,Bagley&Geller 1998 Molecular Ecology 7:1083-1090,1,USA,"near Murrells Inlet, South Carolina",33.5467,,,-79.0431,,1,Ra5,0,60,2,0.897,
Rhomboplites aurorubens,vermilion snapper,Bagley&Geller 1998 Molecular Ecology 7:1083-1090,1,USA,"near Murrells Inlet, South Carolina",33.5467,,,-79.0431,,1,Ra6,0,60,2,0.939,
Rhomboplites aurorubens,vermilion snapper,Bagley&Geller 1998 Molecular Ecology 7:1083-1090,1,USA,"near Murrells Inlet, South Carolina",33.5467,,,-79.0431,,1,Ra7,0,60,2,0.547,
Rhomboplites aurorubens,vermilion snapper,Bagley&Geller 1998 Molecular Ecology 7:1083-1090,1,USA,"near Murrells Inlet, South Carolina",33.5467,,,-79.0431,,1,Ra11,0,60,2,0.907,
Rhomboplites aurorubens,vermilion snapper,Bagley&Geller 1998 Molecular Ecology 7:1083-1090,1,USA,"near Murrells Inlet, South Carolina",33.5467,,,-79.0431,,1,Ra12,0,60,2,0.718,
Odontesthes argentinensis,silverside,Beheregaray&Sunnucks 2001 Molecular Ecology 10:2849-2866,0,Brazil,Cassino,-32.051,,,-52.1861,,1,,0,50,,0.81,
Odontesthes argentinensis,silverside,Beheregaray&Sunnucks 2001 Molecular Ecology 10:2849-2866,0,Uruguay,Montevideo,-34.8792,,,-56.3611,,1,,0,32,,0.81,
Odontesthes argentinensis,silverside,Beheregaray&Sunnucks 2001 Molecular Ecology 10:2849-2866,0,Argentina,Puerto Madryn,-42.7575,,,-65.0142,,1,,0,16,,0.65,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Morehead City,  North Carolina",34.5507,,,-76.5795,1996,1,Ra2,0,93,,0.931,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Morehead City,  North Carolina",34.5507,,,-76.5795,1996,1,Ra3,0,93,,0.927,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Morehead City,  North Carolina",34.5507,,,-76.5795,1996,1,Ra7,0,93,,0.406,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Morehead City,  North Carolina",34.5507,,,-76.5795,1996,1,Ra11,0,93,,0.728,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Carolina Beach, North Carolina",34.0142,,,-77.7383,1996,1,Ra2,0,108,,0.93,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Carolina Beach, North Carolina",34.0142,,,-77.7383,1996,1,Ra3,0,108,,0.932,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Carolina Beach, North Carolina",34.0142,,,-77.7383,1996,1,Ra7,0,108,,0.432,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Carolina Beach, North Carolina",34.0142,,,-77.7383,1996,1,Ra11,0,108,,0.726,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Mt. Pleasant, South Carolina",32.8065,,,-79.5043,1996,1,Ra2,0,100,,0.933,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Mt. Pleasant, South Carolina",32.8065,,,-79.5043,1996,1,Ra3,0,100,,0.933,
Rhomboplites aurorubens,vermilion snapper,Bagley et al. 1999 Marine Biology 134:609-620,0,USA,"Mt. Pleasant, South Carolina",32.8065,,,-79.5043,1996,1,Ra7,0,100,,0.503,
